GERES;CÓDIGO;MUNICÍPIO;Trabalhadores de saúde;;;População indígena;;Quilombolas;;Idosos institucionalizados;;;Adolescentes de 12 a 17 anos ;;Pessoas com 18 a 29 anos ;;Pessoas com 30 a 39 anos ;;Pessoas com 40 a 49 anos ;;Pessoas com 50 a 59 anos;;Idosos(60 a 64);;;Idosos (65 a 69);;;Idosos (70 a 74 anos);;;Idosos (75 a 79 anos);;;Idosos (80 a 84 anos);;;Idosos (85 anos e mais);;;Deficientes institucionalizados;;Força de Segurança e Salvamento;;Comorbidades;;Imunossuprimido Grave ;Pessoa Com Deficiência;;Gestantes e Puérperas;;Pessoas em Situação de Rua (18 a 59 anos);;Funcionários do Sistema de Privação de Liberdade ;;População Privada de Liberdade ;;Trabalhadores da Educação de Ensino Básico  ;;Trabalhadores da Educação de Ensino Superior  ;;Forças Armadas ;;Trabalhadores de Transporte Coletivo  Rodoviário de Passageiros;;Trabalhadores de Transporte Metroviário e Ferroviário;;Trabalhadores de Transporte Aéreo;;Trabalhadores de Transporte Aquaviário;;Caminhoneiros;;Trabalhadores Portuários;;Trabalhadores Industriais;;Trabalhadores da Limpeza Urbana e Manejo de Resíduos Sólidos;;
IV;72432.0;BELO JARDIM;1788;1560;369;0;0;0;0;68;68;22;5419;2;10272;3757;7599;4308;5507;5038;4720;4936;3029;2782;5;2316;2238;16;2086;1731;193;1343;1332;278;974;954;78;677;677;45;6;6;191;182;4277;3725;43;276;165;673;483;18;12;0;0;0;0;1351;1145;77;77;0;0;235;192;0;0;0;0;0;0;407;268;0;0;5463;2644;118;117;
IV;58668.0;BEZERROS;1926;1562;0;0;0;183;85;114;84;66;1564;0;5537;712;5549;1943;5365;2023;4801;2949;2550;2022;0;2072;1742;0;2010;1789;0;1482;843;0;2120;1776;0;605;503;0;0;0;54;30;2199;419;0;0;0;414;218;0;0;0;0;32;17;1089;621;0;0;0;0;340;99;0;0;1;1;0;0;187;68;0;0;1810;456;96;0;
IV;37566.0;BONITO;747;685;0;0;0;0;0;0;0;0;0;0;4424;57;3460;361;3496;810;2628;1590;1307;1257;0;1280;1157;0;911;874;0;620;593;0;464;416;0;388;331;0;0;0;39;39;1727;1364;0;66;53;364;100;8;3;0;0;0;0;629;568;12;8;0;0;89;59;0;0;0;0;0;0;70;47;0;0;441;157;41;32;
IV;45180.0;BREJO DA MADRE DE DEUS;691;591;0;0;0;0;0;0;0;0;94;0;5591;730;3926;1086;4593;1783;3729;2291;1405;1103;0;1332;1203;0;1056;967;0;704;634;0;553;400;0;377;377;0;0;0;4;3;1179;823;0;42;0;413;242;1;0;0;0;0;0;709;564;2;0;31;19;226;591;0;0;0;0;0;0;237;139;0;0;63;15;68;19;
IV;18819.0;CACHOEIRINHA;349;325;133;0;0;0;0;0;0;0;771;0;2647;568;2069;362;1723;315;1508;926;669;683;0;571;577;0;580;560;55;441;260;34;337;338;20;319;270;0;0;0;0;0;2018;1619;0;120;86;271;171;0;0;3;3;12;7;361;330;0;0;0;0;104;70;0;0;0;0;0;0;31;22;0;0;106;65;35;35;
IV;17104.0;CAMOCIM DE SAO FELIX;390;288;0;0;0;0;0;18;16;0;639;0;1724;686;1529;812;1472;864;1277;1000;1200;1217;0;0;0;0;400;400;8;375;485;8;481;452;16;0;0;0;0;0;0;0;828;775;0;123;114;127;42;0;0;2;2;0;0;425;351;0;0;10;10;14;12;0;0;1;1;0;0;79;60;0;0;82;45;34;27;
IV;314912.0;CARUARU;9048;8728;4371;0;0;394;385;217;207;63;16862;0;55164;0;56889;21619;19034;17238;22179;22179;13392;12698;0;10403;10211;0;8001;7648;3058;5582;5487;2936;4682;4475;2483;2430;2430;2189;40;35;1494;1302;16540;15987;2179;962;632;3610;2339;105;70;201;188;1700;1700;2606;2105;589;468;34;26;300;284;0;0;5;5;0;0;520;449;0;0;1242;1092;148;137;
IV;23390.0;CUPIRA;690;648;105;0;0;156;156;0;0;0;700;0;3066;623;2138;678;1473;734;1137;542;903;838;0;785;699;0;725;561;35;518;518;0;341;330;0;335;330;0;165;165;35;27;1088;795;0;0;0;202;157;0;0;0;0;0;0;561;511;0;0;35;29;168;132;0;0;0;0;0;0;0;0;0;0;435;431;76;76;
IV;14293.0;FREI MIGUELINHO;317;309;113;0;0;0;0;0;0;0;1009;12;1549;1161;1214;835;997;583;662;583;618;600;0;459;459;0;524;523;48;375;359;122;268;246;36;237;220;0;0;0;0;0;1799;1773;1;184;171;127;104;0;0;0;0;0;0;271;260;0;0;0;0;96;90;0;0;0;0;0;0;99;83;0;0;0;0;25;25;
IV;76458.0;GRAVATA;1720;1618;309;1;1;0;0;94;94;71;4784;0;9479;3396;8346;2410;7572;5712;6236;5304;3301;2954;11;2874;2402;34;1519;1293;370;1431;1267;352;1042;1039;39;851;817;85;2;2;86;84;4369;2806;1;0;0;748;408;12;5;14;14;29;16;1304;1104;0;0;103;103;62;35;0;0;0;0;1;0;348;171;0;0;1384;1223;98;98;
IV;7534.0;IBIRAJUBA;266;255;126;0;0;0;0;0;0;0;641;0;950;437;739;577;627;600;621;625;359;322;0;268;268;0;249;248;9;205;204;33;158;155;25;119;116;8;0;0;1;1;304;234;7;38;37;89;79;0;0;0;0;0;0;270;232;0;0;0;0;7;7;0;0;0;0;0;0;19;5;0;0;11;3;29;28;
IV;15819.0;JATAUBA;407;399;84;0;0;1;1;0;0;0;369;0;570;79;837;210;739;62;1511;590;604;361;48;501;362;0;531;516;109;435;412;0;225;169;0;332;257;0;0;0;17;17;1120;558;0;49;49;205;105;0;0;0;0;0;0;451;402;0;0;17;17;55;44;0;0;0;0;0;0;0;0;0;0;4;4;104;104;
IV;14541.0;JUREMA;322;254;29;0;0;0;0;0;0;0;1127;0;1883;470;1332;435;1528;1466;966;773;567;560;0;451;422;0;420;402;0;305;294;0;234;224;0;197;169;0;0;0;0;3;481;343;0;74;6;129;87;1;0;1;0;0;0;258;243;0;0;0;0;29;10;0;0;0;0;0;0;25;2;0;0;19;10;70;65;
IV;25645.0;PANELAS;586;504;33;0;0;78;64;122;98;1;1013;0;4207;1506;3191;1387;2490;1249;1998;1257;899;696;0;740;656;0;725;626;13;508;393;22;626;468;7;260;260;0;0;0;23;22;634;67;0;15;12;185;85;5;1;3;3;32;26;694;586;3;0;5;4;26;0;0;0;0;0;0;0;1;1;0;0;68;47;129;2;
IV;62931.0;PESQUEIRA;2223;1731;561;6464;6279;162;169;33;33;23;4759;7;6174;2435;4157;3458;6895;4363;3408;3085;2346;2176;43;1821;1889;36;1425;1543;90;1040;1105;165;711;638;52;693;637;21;7;7;112;100;3253;3103;53;116;76;543;388;1;0;40;36;697;737;1145;922;29;29;0;0;252;22;0;0;0;0;0;0;562;490;0;0;1424;1190;144;93;
IV;11242.0;POCAO;341;286;0;0;0;0;0;0;0;0;0;0;861;0;866;0;762;0;865;123;442;423;0;373;369;0;337;333;0;216;216;0;171;169;0;126;116;0;0;0;0;0;381;209;0;44;15;97;0;0;0;0;0;0;0;253;167;0;0;0;0;19;11;0;0;0;0;0;0;13;4;0;0;330;0;32;12;
IV;19162.0;RIACHO DAS ALMAS;439;412;167;0;0;0;0;0;0;0;1202;0;2586;1137;2108;567;2112;1632;1555;1350;863;835;0;671;653;0;650;628;4;460;447;33;297;286;2;241;228;2;0;0;0;0;1025;1001;1;95;91;176;146;4;2;3;3;5;4;478;458;1;1;0;0;54;50;0;0;0;0;0;0;79;67;0;0;288;258;70;63;
IV;11240.0;SAIRE;247;238;82;0;0;0;0;0;0;0;599;0;1400;488;1001;548;970;741;736;617;482;460;1;333;305;3;358;305;36;270;245;52;178;178;15;150;146;13;0;0;0;6;571;445;0;19;12;85;58;0;0;1;1;0;0;315;303;0;0;0;0;48;48;0;0;0;0;0;0;28;19;0;0;45;39;42;36;
IV;21955.0;SANHARO;480;447;197;0;0;0;0;0;0;0;1591;0;2475;643;1608;724;1487;1284;1411;1263;787;798;4;640;623;43;621;566;220;501;487;218;234;225;55;203;201;55;0;0;4;3;1009;879;12;38;17;225;166;0;0;0;0;0;2;359;339;0;0;0;2;59;20;0;0;0;1;0;0;60;52;0;0;403;292;91;79;
IV;87582.0;SANTA CRUZ DO CAPIBARIBE;1649;1496;390;0;0;0;0;65;65;46;6545;0;14977;6738;12329;5620;9413;5476;5549;5568;2792;2333;0;1879;2464;0;1228;1287;217;855;838;103;588;471;6;417;384;2;0;0;231;92;3257;2454;0;231;0;763;138;0;0;13;7;569;127;1031;371;0;0;0;0;159;64;0;0;0;0;0;0;245;96;0;0;307;1;37;15;
IV;13021.0;SANTA MARIA DO CAMBUCA;262;199;106;0;0;0;0;0;0;0;413;0;1877;787;1340;446;1020;854;611;640;515;420;0;429;455;1;359;331;253;289;306;215;192;160;125;158;168;106;0;0;0;0;1119;753;12;55;39;141;98;0;0;0;0;0;0;263;224;0;0;0;0;70;49;0;0;0;0;0;0;67;63;0;0;63;18;13;13;
IV;53242.0;SAO BENTO DO UNA;835;774;311;0;0;584;541;15;15;15;4393;2;6185;2605;4301;2997;3068;3048;2949;2466;1761;1725;7;1565;1546;133;1186;1174;276;878;867;264;586;591;36;404;364;15;0;0;100;98;3555;3274;18;264;223;515;388;3;1;0;0;0;0;665;631;0;0;21;13;39;37;0;0;0;0;0;0;431;417;0;0;1885;1124;112;105;
IV;35274.0;SAO CAITANO;618;548;221;0;0;186;180;0;0;0;2749;4;5796;2999;4183;2188;3893;3083;2228;2246;1246;1238;2;1020;1003;39;953;947;92;632;633;111;482;421;35;439;404;6;0;0;7;6;1525;1244;4;80;55;377;205;0;0;0;0;0;0;739;617;0;0;0;0;75;75;0;0;0;0;0;0;224;139;0;0;541;332;51;43;
IV;20488.0;SAO JOAQUIM DO MONTE;496;441;145;0;0;0;0;0;0;0;697;6;2665;950;2030;982;1590;1246;1166;1172;851;643;6;657;649;33;556;526;213;399;392;179;260;230;30;179;140;14;0;0;2;2;1122;684;4;54;16;229;139;2;2;0;0;16;0;327;221;0;0;0;0;31;13;0;0;0;0;0;0;36;13;0;0;25;9;32;15;
IV;12725.0;TACAIMBO;236;235;77;0;0;0;0;0;0;0;386;7;1509;403;1186;477;1029;741;912;724;472;355;1;397;302;22;338;294;18;246;215;8;167;131;4;140;130;0;0;0;1;1;504;455;5;33;26;136;96;0;0;34;27;770;770;277;231;0;0;0;0;34;26;0;0;0;0;0;0;36;31;0;0;450;361;17;15;
IV;24903.0;TAQUARITINGA DO NORTE;395;344;137;0;0;0;0;0;0;0;1695;0;3141;1477;2775;1073;2300;1816;1635;1633;1021;1021;8;777;752;7;559;559;68;476;476;133;306;282;20;231;224;11;0;0;19;16;1105;874;25;161;138;310;246;0;0;0;0;0;0;370;306;0;0;0;0;54;31;0;0;0;0;0;0;79;70;0;0;554;116;46;42;
IV;35554.0;TORITAMA;691;444;154;0;0;0;0;0;0;0;2544;0;5945;2385;4408;2275;2497;1689;2371;1918;901;901;10;938;938;61;599;598;128;371;350;82;318;218;16;207;155;3;0;0;93;63;3050;2962;0;10;9;359;102;1;1;0;0;0;1;476;101;0;0;0;0;0;0;0;0;0;0;0;0;103;39;0;0;664;437;108;25;
IV;18222.0;VERTENTES;362;333;0;0;0;0;0;0;0;0;0;0;0;0;480;0;1618;1;1267;3;691;548;0;583;518;0;514;483;0;328;259;0;260;242;0;223;204;0;0;0;8;8;946;138;0;81;1;174;4;0;0;0;0;0;0;289;61;0;0;0;0;5;0;0;0;0;0;0;0;44;2;0;0;3;0;8;0;

V;40235.0;AGUAS BELAS;550;522;283;2745;2660;1640;1515;12;12;0;2089;0;5110;3108;3567;2854;2859;2488;1977;1946;1316;1169;7;1166;1341;43;1079;1035;77;664;721;96;496;460;34;363;333;42;7;7;8;9;2881;2340;28;70;63;417;266;0;0;2;1;0;1;434;322;0;0;0;0;43;33;0;0;0;0;0;0;161;73;0;0;100;80;86;38;
V;10202.0;ANGELIM;216;209;81;0;0;818;757;0;0;0;602;0;1093;504;614;367;728;626;397;342;380;378;0;363;351;16;273;276;33;236;231;43;156;157;27;145;139;0;0;0;1;1;948;891;17;0;0;123;96;0;0;0;0;0;0;193;181;0;0;0;0;14;12;0;0;0;0;0;0;11;7;0;0;256;195;38;31;
V;45503.0;BOM CONSELHO;881;829;150;1;0;3227;3053;812;778;60;3806;0;1883;411;3033;1803;2837;2197;1904;1716;1100;1076;0;1050;1076;0;1000;980;200;800;750;100;830;800;50;750;700;50;19;15;58;69;1860;1589;0;172;127;375;307;2;0;16;15;40;38;498;464;33;31;5;4;89;75;4;2;0;0;0;0;263;219;1;0;836;689;67;51;
V;8844.0;BREJAO;243;232;96;0;0;603;564;0;0;0;25;0;771;407;813;273;652;426;467;318;343;308;0;303;305;0;301;301;0;198;196;0;156;142;8;113;106;0;0;0;2;3;1046;902;16;125;88;131;98;0;0;0;0;0;0;156;132;0;0;0;0;14;11;0;0;0;0;0;0;38;29;0;0;100;71;27;27;
V;26577.0;CAETES;373;353;33;0;0;968;827;0;0;0;2073;2;2991;560;2441;572;1786;832;1525;1046;731;646;0;780;760;0;631;614;0;483;479;0;309;299;0;222;209;0;0;0;8;7;1231;920;0;37;34;288;191;0;0;0;0;0;0;441;394;0;0;0;0;15;15;0;0;0;0;0;0;50;37;0;0;47;23;37;35;
V;11125.0;CALCADO;280;253;123;0;0;0;0;0;0;0;637;0;1271;778;1010;650;785;721;671;660;326;356;0;317;276;13;265;173;106;161;142;88;118;109;17;89;73;1;0;0;14;13;501;489;0;28;14;107;93;1;0;0;0;0;0;256;244;0;0;0;0;0;0;0;0;0;0;0;0;52;39;0;0;32;28;12;10;
V;24521.0;CANHOTINHO;446;358;0;0;0;0;4;34;34;0;685;4;2446;448;1900;423;1658;606;1091;723;827;730;0;721;655;0;646;618;0;479;447;0;342;277;0;204;204;0;7;6;7;6;1984;1799;0;30;29;211;140;0;0;28;11;1074;917;293;265;4;2;0;0;83;60;0;0;0;0;0;0;112;78;1;1;125;93;64;39;
V;19593.0;CAPOEIRAS;492;348;42;0;0;812;775;0;0;0;1406;0;6312;2887;0;0;0;0;0;0;2799;1631;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;5;6;1346;1208;6;4;3;172;131;0;0;2;1;1;0;345;324;1;0;0;0;9;8;0;0;0;0;0;0;85;64;0;0;6;9;37;31;
V;17419.0;CORRENTES;393;348;90;0;0;0;0;0;0;0;990;0;3067;1028;2055;1004;1647;1338;1265;1059;590;540;0;485;408;0;369;348;30;255;237;30;168;132;30;168;161;30;1;1;0;0;1088;989;0;59;57;96;72;0;0;1;1;1;1;255;230;13;12;0;0;38;37;0;0;0;0;0;0;18;16;0;0;102;89;2;2;
V;129408.0;GARANHUNS;4486;4206;1260;6;0;2546;2372;78;78;63;11121;0;19965;9241;11680;6814;8445;6626;6552;7170;5094;4983;9;4221;4051;11;3553;3594;351;2355;2254;422;1568;1578;95;1289;1197;10;0;0;620;556;8336;8078;154;1231;1017;1491;1090;3;0;90;71;227;228;2469;1908;541;215;0;0;96;68;0;0;0;0;0;0;206;117;0;0;1519;745;180;150;
V;18360.0;IATI;383;368;200;0;0;571;528;2414;2305;147;832;0;2339;1341;1602;1248;1404;1202;1034;899;598;561;0;1156;616;2;499;486;57;345;400;71;223;200;8;151;151;1;0;0;5;5;1209;1006;73;123;76;209;177;0;0;0;0;0;0;364;337;0;0;0;0;57;48;0;0;0;0;0;0;14;6;0;0;15;5;23;22;
V;26256.0;ITAIBA;323;315;110;1;0;1299;1216;0;0;0;1319;1;2952;1148;2463;1498;1837;1541;1214;1086;887;853;0;802;806;0;667;669;0;459;466;0;286;274;0;236;236;30;0;0;3;5;2251;2145;63;125;105;264;215;0;0;0;0;0;0;349;327;0;0;0;0;34;30;0;0;0;0;0;0;13;12;0;0;106;90;20;16;
V;10604.0;JUCATI;222;207;67;0;0;0;0;0;0;0;924;4;1536;722;1203;692;995;690;801;675;344;315;0;350;337;0;297;298;0;205;201;1;129;114;0;117;111;0;0;0;9;6;269;249;0;67;48;135;115;1536;722;0;0;0;0;240;219;0;1;1;1;1;0;0;0;0;0;0;0;18;15;0;0;2;0;47;42;
V;13705.0;JUPI;335;307;123;0;0;0;1;0;0;0;223;0;1843;766;1420;657;1173;825;1048;939;636;599;0;526;489;1;443;436;8;350;323;80;233;209;56;166;147;88;0;0;1;2;1069;843;25;55;42;222;130;0;0;0;0;2;1;360;349;0;0;0;0;12;5;0;0;0;0;0;0;143;67;0;0;88;71;54;33;
V;12132.0;LAGOA DO OURO;292;279;73;0;0;0;0;0;0;0;537;0;1514;598;1197;533;1111;918;793;897;495;466;0;459;458;0;382;401;15;272;259;79;165;152;10;98;85;0;0;0;1;1;811;544;0;99;54;146;107;0;0;0;0;0;0;275;253;1;1;0;0;16;16;0;0;0;0;0;0;1;2;0;0;7;2;27;13;
V;36628.0;LAJEDO;1143;1033;205;1;1;0;2;0;0;0;2842;0;6768;1680;3386;1724;2898;2164;2329;2220;1581;1256;11;1262;1212;11;1142;1082;99;818;776;72;633;552;21;502;463;7;0;0;111;107;2226;1241;4;131;21;431;393;1;0;0;0;96;84;1229;1236;0;0;0;0;55;55;0;0;0;0;0;0;414;291;0;0;1009;796;67;67;
V;8189.0;PALMEIRINA;263;263;50;0;0;0;0;0;0;0;6;0;1126;100;425;200;335;200;306;250;235;235;0;227;225;0;241;240;0;200;200;0;207;200;0;185;180;0;0;0;4;4;300;200;0;0;0;60;60;0;0;0;0;0;0;200;200;0;0;0;0;20;20;0;0;0;0;0;0;8;8;0;0;9;9;30;30;
V;11001.0;PARANATAMA;393;341;0;2;0;0;0;0;0;0;6;0;542;124;1193;803;1264;718;1021;847;490;498;0;478;420;0;436;383;0;315;279;0;246;237;0;193;170;0;0;0;28;28;575;485;0;99;67;132;102;0;0;0;0;0;0;364;269;0;0;0;0;16;16;0;0;0;0;0;0;69;64;0;0;66;42;39;34;
V;15309.0;SALOA;337;329;107;1;1;129;127;0;0;0;477;0;1740;703;1298;818;1090;838;813;771;559;471;0;482;527;0;500;482;1;389;398;1;251;247;0;218;219;0;0;0;11;10;1216;1144;9;170;167;144;103;0;0;9;6;76;51;361;360;0;0;0;0;28;28;0;0;0;0;0;0;37;26;0;0;17;17;37;37;
V;21312.0;SAO JOAO;407;402;142;0;0;0;1;0;0;0;1550;0;3050;1195;2322;1337;2458;1515;1586;1220;787;703;0;722;655;21;557;551;119;395;377;105;276;238;17;239;230;2;0;0;20;18;1292;1022;7;57;30;272;196;0;0;0;0;0;0;354;278;0;0;0;0;25;19;0;0;0;0;0;0;26;18;0;0;0;0;44;39;
V;6737.0;TEREZINHA;215;212;71;0;0;2;2;0;0;0;394;0;946;634;619;313;574;393;476;465;279;283;0;248;246;0;215;214;0;142;142;0;85;84;0;81;78;0;0;0;4;3;369;340;9;87;82;79;65;0;0;2;2;0;0;123;119;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;3;3;31;30;

VI;68793.0;ARCOVERDE;2600;2585;918;0;0;0;0;82;82;82;6272;22;10927;3939;5104;3157;4038;3389;5003;4710;3022;2498;26;2129;1674;82;2109;1566;483;1300;1299;443;943;809;158;769;765;81;0;0;428;375;3387;1829;88;590;361;783;446;50;42;50;34;941;926;1301;1238;699;344;66;64;70;70;0;0;0;0;0;0;489;362;0;0;552;354;114;101;
VI;52105.0;BUIQUE;672;679;339;1133;1130;1223;1176;0;0;0;5179;0;6696;1931;4786;2563;4374;3352;3331;2899;1735;1650;4;1327;1306;138;1171;1168;430;912;903;401;643;610;89;513;494;31;0;0;32;32;1740;1468;16;159;110;722;613;1;1;32;32;241;229;846;756;0;0;0;0;125;124;0;0;0;0;0;0;36;27;0;0;236;236;38;33;
VI;33855.0;CUSTODIA;870;705;270;4;4;3720;3375;15;15;10;2624;10;3198;918;2631;2214;2631;2214;2149;2123;1136;1128;4;944;944;11;946;886;135;707;577;105;451;448;31;450;438;15;0;0;176;122;1158;412;20;151;53;401;311;0;0;4;4;3;3;742;651;0;0;0;0;46;46;0;0;0;0;0;0;81;25;0;0;693;333;47;27;
VI;26954.0;IBIMIRIM;636;584;79;1399;1369;0;2;12;14;0;1094;1;3409;1020;2353;138;1900;1369;1648;1372;822;760;1;742;737;1;669;667;1;420;410;4;319;293;1;242;228;1;1;0;3;3;1210;879;0;22;18;249;191;0;0;2;3;32;26;351;329;6;7;3;3;12;8;0;0;0;0;0;0;62;45;0;0;89;54;40;22;
VI;19081.0;INAJA;282;270;113;871;841;727;725;0;0;0;1569;0;2331;923;1524;957;1064;938;790;833;457;402;1;372;347;3;272;270;48;176;172;41;138;112;5;109;112;1;0;0;1;1;579;307;11;22;13;207;163;0;0;0;0;0;0;339;275;2;2;0;0;6;1;0;0;0;0;0;0;22;12;0;0;66;60;66;50;
VI;13963.0;JATOBA;320;320;130;2093;2093;0;0;0;0;0;896;0;1346;704;1106;749;772;672;826;700;482;464;0;373;369;0;294;294;0;242;248;0;144;140;0;96;95;66;0;0;0;0;600;587;0;10;10;90;88;0;0;0;0;0;0;180;180;0;0;0;0;5;5;0;0;0;0;0;0;2;2;0;0;36;30;5;5;
VI;18083.0;MANARI;276;256;65;0;0;150;90;0;0;0;1743;0;3010;915;1950;1032;1535;920;1224;753;688;320;0;465;444;0;345;304;20;290;253;12;177;145;20;156;153;10;0;0;2;2;748;320;8;90;30;163;100;0;0;0;0;0;0;320;250;0;0;0;0;12;5;0;0;0;0;0;0;14;5;0;0;5;5;38;16;
VI;20944.0;PEDRA;315;298;125;0;0;0;0;0;0;0;1562;2;2425;715;1645;814;1485;1349;1105;1112;711;745;0;320;326;0;606;601;0;419;418;2;335;335;0;235;232;50;0;0;5;5;1478;823;0;85;34;237;229;2;1;0;0;17;17;373;270;0;0;0;0;26;8;0;0;0;0;0;0;8;2;0;0;222;192;121;32;
VI;32492.0;PETROLANDIA;447;446;268;551;677;73;66;0;0;0;2821;15;3760;785;4721;2848;2487;2363;3052;2250;1050;1340;0;781;473;0;254;280;495;264;284;0;266;275;0;487;265;0;0;0;146;140;1806;313;0;8;8;345;324;0;0;1;1;49;29;568;315;0;0;58;58;95;26;0;0;0;0;0;0;0;0;0;0;130;61;59;28;
VI;33787.0;SERTANIA;610;595;249;0;0;250;250;37;37;18;2535;0;4413;1314;2449;1611;1930;1597;1857;1546;1020;1005;2;1210;1210;2;980;980;31;660;660;47;490;480;31;390;390;1;0;0;4;4;2520;2451;8;24;24;304;250;3;0;0;0;10;10;415;365;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;225;150;84;60;
VI;22068.0;TACARATU;374;350;162;2714;2641;103;99;0;0;0;1389;136;2267;1853;1726;1575;1346;1329;1022;1017;544;510;8;595;568;56;474;447;172;317;294;123;229;220;20;197;195;6;0;0;0;0;959;933;56;144;119;150;124;1;1;0;0;0;0;401;368;0;0;0;0;7;7;0;0;0;0;0;0;19;6;0;0;304;222;58;48;
VI;24425.0;TUPANATINGA;262;296;33;158;156;373;328;0;0;0;1876;1;2465;638;2272;656;1370;1059;1104;1010;531;610;0;556;606;1;466;465;7;503;384;10;255;205;1;191;189;5;0;0;3;4;1173;994;0;26;2;283;138;0;0;0;0;0;0;459;371;0;0;0;0;15;14;0;0;0;0;0;0;31;50;0;0;76;88;33;33;
VI;16052.0;VENTUROSA;492;451;46;0;0;0;0;0;1;0;1282;0;2242;791;1553;1008;1385;1083;1098;1139;609;630;0;561;568;0;447;452;17;309;306;63;214;215;7;168;162;2;0;0;5;5;1005;763;10;133;72;233;187;0;0;0;0;12;11;402;359;0;0;0;0;24;24;0;0;0;0;0;0;38;20;0;0;5;2;82;56;

VII;#N/A;BELEM DE SAO FRANCISCO;594;443;102;288;288;26;46;0;0;0;1026;2;2775;1410;1790;1315;1591;1415;1160;1098;669;556;15;578;510;22;426;371;35;342;310;35;275;265;32;209;204;101;0;0;50;39;1015;895;45;35;25;160;131;2;1;0;0;0;0;313;287;53;37;0;0;11;14;0;0;0;0;0;0;60;34;0;0;0;11;49;41;
VII;10778.0;CEDRO;354;349;146;0;0;0;0;0;0;0;144;2;1565;868;1075;604;778;544;769;612;367;367;1;304;302;8;287;286;114;223;224;108;147;146;32;121;117;1;0;0;1;2;784;641;25;103;95;147;132;0;0;0;0;0;0;272;257;0;0;0;0;16;10;0;0;0;0;0;0;4;3;0;0;11;10;63;60;
VII;14308.0;MIRANDIBA;332;335;166;72;72;1230;1210;0;0;0;1539;14;1271;877;1209;852;1050;912;717;817;484;776;42;477;454;164;441;445;165;205;229;88;184;109;21;160;153;5;0;0;0;0;661;394;15;65;47;182;138;1;0;0;0;0;0;229;198;0;0;0;0;10;1;0;0;0;0;0;0;7;5;0;0;7;13;32;24;
VII;56629.0;SALGUEIRO;2441;2441;931;762;724;2402;2119;22;22;20;3497;0;9715;548;5788;4155;7045;7006;1086;1070;1982;1982;124;1596;1596;65;1252;1252;124;902;902;21;1217;1217;17;680;680;15;3;3;433;430;3720;3720;47;246;232;567;543;18;2;56;56;506;506;948;940;234;234;0;0;134;123;0;0;0;0;0;0;119;119;0;0;931;931;91;91;
VII;18331.0;SERRITA;451;408;211;0;0;0;0;0;0;0;481;2;2018;1165;1713;983;1510;1191;1152;1152;640;640;1;593;593;18;485;485;73;347;347;64;222;222;18;261;241;7;0;0;1;0;911;553;26;85;63;208;142;0;0;1;0;0;0;433;337;7;0;0;0;21;14;0;0;0;0;0;0;14;7;0;0;54;41;48;32;
VII;9278.0;TERRA NOVA;219;214;45;0;0;47;45;0;0;0;768;4;1127;277;861;499;787;672;677;600;349;308;0;276;265;3;228;227;0;177;176;21;121;113;14;109;101;1;0;0;0;0;379;323;13;91;67;108;76;0;0;0;0;0;0;163;140;0;0;0;0;0;0;0;0;0;0;0;0;22;18;0;0;0;0;19;15;
VII;9142.0;VERDEJANTE;216;181;109;0;0;0;0;0;0;0;446;2;1260;347;907;688;742;685;590;590;443;385;1;329;325;2;279;252;10;278;176;13;155;141;12;121;121;1;0;0;1;1;552;362;3;109;58;88;81;0;0;7;7;27;12;269;269;0;0;0;0;14;6;0;0;0;0;0;0;16;8;0;0;31;4;31;20;

VIII;17586.0;AFRANIO;370;372;173;0;0;686;678;0;0;0;1381;4;2219;1103;1637;907;1662;1157;1288;1120;632;608;10;515;481;72;537;517;174;557;557;70;213;119;11;195;176;2;0;0;0;0;564;502;19;162;139;192;128;0;0;1;2;5;2;371;327;2;2;0;0;18;16;0;0;0;0;0;0;138;102;0;0;250;193;24;22;
VIII;30873.0;CABROBO;894;759;180;2340;2261;933;816;0;0;0;2542;0;3715;818;2620;1592;2552;2048;1586;1291;1001;1001;39;790;717;23;704;568;39;790;713;95;425;394;58;215;215;6;0;0;99;86;2510;2147;12;131;103;300;218;7;3;0;0;1;0;401;352;17;17;0;0;118;93;0;0;0;0;0;0;66;52;0;0;3;6;39;35;
VIII;16917.0;DORMENTES;380;377;237;0;0;0;0;0;0;0;1424;0;1671;1521;1609;1236;1595;1326;1366;1162;700;678;1;543;547;36;482;469;215;322;355;161;196;188;22;192;188;7;0;0;0;0;656;633;42;328;310;185;124;0;0;0;0;0;0;296;248;0;0;0;0;10;7;0;0;0;0;0;0;93;68;0;0;65;62;20;19;
VIII;22760.0;LAGOA GRANDE;475;441;118;0;0;120;122;0;0;0;1706;0;3767;898;2713;631;2092;1487;1657;1504;665;664;15;488;471;52;472;428;85;416;259;60;218;159;9;160;160;4;0;0;3;3;934;632;0;116;56;250;173;0;0;0;0;0;0;359;373;0;0;0;0;39;30;0;0;0;0;0;0;74;57;0;0;12;6;45;29;
